INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02001','BAI JING TING','014-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02002','LEE RONG HAO','015-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02003','LAU JUN DIAN','016-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02004','LOW JUN YAN','017-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02005','HAR CHUN WAI','018-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02006','TENG LI QIAN','011-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02007','TONG HUN XIN','012-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02008','GOH YONG XUAN','013-235-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02009','TENG SI XIANG','016-935-8478'); 
INSERT INTO Student(Student_ID,Student_name,Student_contact) VALUES ('20WMD02010','LAW QIAN YEE','017-835-8478'); 
insert into Student values ('20WMD02011', 'Dinny', '017-253-2443', 'F', 'DCSY1S1');
insert into Student values ('20WMD02012', 'Chet', '015-670-6330', 'M', 'DCSY1S1');
insert into Student values ('20WMD02013', 'Teodorico', '019-003-7914', 'M', 'DCSY1S1');
insert into Student values ('20WMD02014', 'Reinhard', '016-563-6060', 'M', 'DCSY1S1');
insert into Student values ('20WMD02015', 'Joshia', '015-902-5043', 'M', 'DCSY1S1');
insert into Student values ('20WMD02016', 'Marijn', '015-227-1270', 'M', 'DCSY1S1');
insert into Student values ('20WMD02017', 'Wynny', '012-338-1208', 'F', 'DCSY1S2');
insert into Student values ('20WMD02018', 'Yancy', '010-175-2734', 'M', 'DCSY1S2');
insert into Student values ('20WMD02019', 'Lynette', '015-467-3124', 'F', 'DCSY1S2');
insert into Student values ('20WMD02020', 'Normy', '015-979-2250', 'M', 'DCSY1S2');
insert into Student values ('20WMD02021', 'Andee', '016-147-8729', 'F', 'DCSY1S2');
insert into Student values ('20WMD02022', 'Lennie', '011-971-0157', 'M', 'DCSY1S2');
insert into Student values ('20WMD02023', 'Pedro', '014-434-9524', 'M', 'DCSY1S2');
insert into Student values ('20WMD02024', 'Lou', '014-651-7179', 'M', 'DCSY1S4');
insert into Student values ('20WMD02025', 'Morgen', '018-881-9812', 'M', 'DCSY1S4');
insert into Student values ('20WMD02026', 'Coralie', '018-783-3753', 'F', 'DCSY1S4');
